Title,atom,epub,epub-2,epub-3,htmlz,mobi,odt,pdf,pdf-a4,pdf-a5,pdf-a6,pdf-letter,rtf,txt,xhtml,Total
சிறந்த_கதைகள்_பதிமூன்று/அப்புவின்_கதை,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
சிறந்த_கதைகள்_பதிமூன்று/பசித்த_மரம்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
சிறுபாணாற்றுப்படை,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3
சிற்பியின்_நரகம்,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3
சிலப்பதிகாரம்/வஞ்சிக்_காண்டம்/27.நீர்ப்படைக்_காதை,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
சுயதரிசனம்,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3
சொக்கநாத_மாலை,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3
சோழர்_வரலாறு/சங்க_காலம்,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3
தமிழரை_அடக்க_தமது_இறமையை_அடகுவைக்கும்_சிங்களத்_தலைமைகள்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/11.செய்ந்நன்றியறிதல்,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/5.இல்வாழ்க்கை,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/69.தூது,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/90.பெரியாரைப்பிழையாமை,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
திருத்தொண்டத்_தொகை,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3
திருமந்திரம்/பாயிரம்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
திருமந்திரம்/முதலாந்_தந்திரம்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
திருவாசகம்/திருக்கழுக்_குன்றப்_பதிகம்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
திருவாசகம்/திருத்தசாங்கம்,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
திருவிவிலியம்/பழைய_ஏற்பாடு/அரசர்கள்_(இராஜாக்கள்)_-_முதல்_நூல்/அதிகாரங்கள்_1_முதல்_2_வரை,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
தீப்பிடித்த_குடிசைகள்,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
துறவு,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
தெய்வயானை,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்2.மொழிமரபு-இளம்பூரணர்_உரை,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
நன்னூல்_எழுத்ததிகாரம்_2._பதவியல்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
நன்னூல்_எழுத்ததிகாரம்_3._உயிரீற்றுப்புணரியல்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
நம்பிக்கை,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3
நளவெண்பா/சுயம்வர_காண்டம்/பாடல்_55_முதல்_110,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3
நான்மணிக்கடிகை,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3
நிசமும்_நினைப்பும்,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
நொண்டி,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3
பட்டினத்தார்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பண்டைத்_தமிழ_நாகரிகமும்_பண்பாடும்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பரமார்த்த_குருவின்_கதை,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
பல்லவப்_பேரரசர்/கலை_வளர்ச்சி,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பாரதி_என்னும்_பன்முக_மேதை,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3
பாரதியாரின்_தெய்வப்பாடல்கள்/11._காணி_நிலம்_வேண்டும்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பாரதியாரின்_தேசிய_கீதங்கள்/16._போகின்ற_பாரதமும்_வருகின்ற_பாரதமும்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பாரதியாரின்_பல்வகைப்_பாடல்கள்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பாரதியின்_&quot;இந்தியா&quot;_கட்டுரைகள்-1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பார்த்திபன்_கனவு/முதல்_பாகம்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பித்தளை_ஒட்டியாணம்,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3
பித்துக்குளி,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
புறநானூறு/பாடல்_241-250,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
புறநானூறு/பாடல்_51-60,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
புறநானூற்றுச்_சிறுகதைகள்/2._இது_ஒரு_வாழ்வா?,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பூ_உதிரும்,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
பொன்னியின்_செல்வன்/கொலை_வாள்/காலாமுகர்கள்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பொன்னியின்_செல்வன்/கொலை_வாள்/பறக்கும்_குதிரை,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பொன்னியின்_செல்வன்/சுழற்காற்று/அபய_கீதம்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பொன்னியின்_செல்வன்/தியாக_சிகரம்/புலவரின்_திகைப்பு,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பொன்னியின்_செல்வன்/புது_வெள்ளம்/ஈசான_சிவபட்டர்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
பொம்மை,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
பொற்களந்தை_படிக்காசுத்_தம்பிரான்_பாடல்கள்,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
மதுர_கவிராயர்_தனிப்பாடல்கள்,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
மனக்குகை_ஓவியங்கள்,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3
மருமக்கள்வழி_மான்மியம்_-_கவிமணி,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
மஹா_கருணா_தாரணி,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
முதல்_திருமுறை,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
மெய்யறம்_(அந்தணரியல்),0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
மோட்சம்,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3
லஞ்சம்_வாங்காதவன்,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3
வெளிப்பூச்சு,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3
ஸ்ரீகாந்தன்_புனர்ஜன்மம்,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3
'பூசனிக்காய்'_அம்பி,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
1.நாமகள்_இலம்பகம்-_பாடல்_26-50,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1956-ல்_ஒரு_நாள்_மாலை_சந்திப்பு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அகத்தியர்_தேவாரத்திரட்டு,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
அகத்தியர்_தேவாரத்திரட்டு_3._அஞ்செழுத்துண்மை,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
அகநானூறு/241_முதல்_250_முடிய,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அகநானூறு/301_முதல்_310_முடிய,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அகநானூறு/381_முதல்_390_முடிய,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அகநானூறு/71_முதல்_80_முடிய,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அகநானூறு/91_முதல்_100_முடிய,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அகல்_விளக்கு/அத்தியாயம்_2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
அகல்_விளக்கு/அத்தியாயம்_27,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
அக்ரஹாரத்துப்_பூனை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
அமர_வாழ்வு,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
அம்மூவனார்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
அறிவியல்_வினா_விடை-இயற்பியல்/ஒலிபரப்பும்_ஒளிபரப்பும்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
அறிவியல்_வினா_விடை-இயற்பியல்/காந்தவியல்,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
அறிவியல்_வினா_விடை-இயற்பியல்/காற்று_வெளியும்_வானிலையும்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
அறிவியல்_வினா_விடை-இயற்பியல்/துகள்_இயற்பியல்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
இலக்கியங்கண்ட_காவலர்/சங்க_இலக்கியம்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
ஈழம்_உணர்வின்_ஆரம்பங்கள்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
உச்சிப்படிப்பு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
உலக_அறிஞர்களின்_நம்மை_மேம்படுத்தும்_எண்ணங்கள்/அறிவீனம்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
எங்கே_போகிறோம்/10._சமுதாய_மேம்பாட்டில்_இலக்கியத்தின்_பங்கு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
என்_சரித்திரம்_/_77_சமயோசிதப்_பாடல்கள்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
எழு_பெரு_வள்ளல்கள்/பேகன்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
எஸ்_எஸ்_மேனகா,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
ஏட்டில்_இல்லாத_மகாபாரதக்_கதைகள்/ஐவரை_மணந்தவள்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ஐங்குறுநூறு_101-110,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
ஐந்திணை_எழுபது,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
கணக்கதிகாரம்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
கண்ணன்_பாட்டு/21._கண்ணம்மா_-_என்_காதலி_-_6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கண்ணன்_பாட்டு/23._கண்ணம்மா_-_எனது_குலதெய்வம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கபாடபுரம்_(நா._பார்த்தசாரதி)/1._நகரணி_மங்கல_நாள்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
கம்பராமாயணம்/சுந்தர_காண்டம்/கடல்_தாவு_படலம்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
கம்பராமாயணம்/சுந்தர_காண்டம்/காட்சிப்_படலம்,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
கம்பராமாயணம்/பால_காண்டம்/பரசுராமப்_படலம்,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
கம்பராமாயணம்/யுத்த_காண்டம்/சேது_பந்தனப்_படலம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கம்பராமாயணம்/யுத்த_காண்டம்/மாயா_சனகப்_படலம்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
கம்பராமாயணம்/யுத்த_காண்டம்/வீடணன்_அடைக்கலப்_படலம்,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
கம்பராமாயணம்_(உரைநடை)/ஆரண்ய_காண்டம்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
கம்பராமாயணம்_(உரைநடை)/பால_காண்டம்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
கருத்தும்_பகைமையும்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கலிங்கத்துப்_பரணி/பேய்_முறைப்பாடு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கலித்தொகை/2.குறிஞ்சிக்கலி/51-60,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கலித்தொகை/5.நெய்தற்கலி/146-150,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கலைசைக்கோவை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
காந்திமதியின்_காதலன்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
குர்ஆன்/குகை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
குறிஞ்சிக்கலி-_43_முதல்_48_முடிய,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
கொத்தடிமைகள்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
கொன்ற_சிரிப்பு,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
சங்க_இலக்கியம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
சஞ்சீவி_பர்வதத்தின்_சாரல்,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
சதுரங்கம்_விளையாடுவது_எப்படி|chrome.exe,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
சித்தம்_போக்கு,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
சிரஞ்சீவிக்_கதை,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
சிலப்பதிகாரம்/புகார்க்_காண்டம்/5.இந்திரவிழவூரெடுத்த_காதை,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
சிலப்பதிகாரம்/மதுரைக்_காண்டம்/12.வேட்டுவ_வரி,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
சிலப்பதிகாரம்/மதுரைக்_காண்டம்/23.கட்டுரை_காதை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
சிவகாமியின்_சபதம்/சிதைந்த_கனவு/வாதாபி_தகனம்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
சிவஞான_பாடியம்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
சிவஞான_போதம்-_சிறப்புப்பாயிரம்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
சிவஞான_போதம்-_மங்கலவாழ்த்து,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
சிவப்பிரகாசம்,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
சுண்டுவின்_சந்நியாசம்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
செங்குந்தர்_துகில்_விடு_தூது,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
சேக்கிழார்/பெரிய_புராண_அரங்கேற்றம்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
சோழர்_வரலாறு/இராசேந்திர_சோழன்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
சோழர்_வரலாறு/முதற்_குலோத்துங்கன்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
சோழர்_வரலாறு/முதலாம்_இராசராசன்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
ஞானக்_குகை,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
தண்டனை_யாருக்கு?,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
தந்தை_பெரியார்_சிந்தனைகள்/2._சமூகம்_பற்றிய_சிந்தனைகள்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தமிழ்_மருத்துவம்_–_தொ.மு_–_தொ.பி.,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தமிழ்_வரிவடிவச்_சீரமைப்பு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தாயுமானவர்_பாடல்கள்,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
திணைமாலை_நூற்றைம்பது,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திணைமொழி_ஐம்பது,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
தியாக_பூமி/மழை/வண்டி_வந்தது!,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/21.தீவினையச்சம்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/25.அருளுடைமை,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/26.புலான்மறுத்தல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/3.நீத்தார்பெருமை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/4.அறன்வலியுறுத்தல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/அறத்துப்பால்/9.விருந்தோம்பல்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/104.உழவு,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/66.வினைத்தூய்மை,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/97.மானம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருக்குறள்_பாவுரை,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
திருடன்_மகன்_திருடன்,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
திருமந்திரம்/மூன்றாந்_தந்திரம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவாசகம்/திருவண்டப்_பகுதி,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
திருவாசகம்/திருவுந்தியார்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவாசகம்/பண்டாய_நான்மறை,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/எசாயா/அதிகாரங்கள்_1_முதல்_2_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/எசாயா/அதிகாரங்கள்_41_முதல்_42_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/எசேக்கியேல்/அதிகாரங்கள்_43_முதல்_44_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/சாமுவேல்_-_இரண்டாம்_நூல்/அதிகாரங்கள்_15_முதல்_16_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/செப்பனியா/அதிகாரங்கள்_1_முதல்_3_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/திருப்பாடல்கள்_(சங்கீதங்கள்)/திருப்பாடல்கள்_1_முதல்_2_வரை,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/திருப்பாடல்கள்_(சங்கீதங்கள்)/திருப்பாடல்கள்_81_முதல்_82_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/தொடக்க_நூல்_(ஆதியாகமம்)/அதிகாரங்கள்_19_முதல்_20_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/நீதித்_தலைவர்கள்_(நீதிபதிகள்_ஆகமம்)/அதிகாரங்கள்_1_முதல்_2_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/பழைய_ஏற்பாடு/விடுதலைப்_பயணம்_(யாத்திராகமம்)/அதிகாரங்கள்_32_முதல்_33_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/புதிய_ஏற்பாடு/உரோமையர்/அதிகாரங்கள்_3_முதல்_4_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/புதிய_ஏற்பாடு/மாற்கு_நற்செய்தி/அதிகாரங்கள்_3_முதல்_4_வரை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/புதிய_ஏற்பாடு/லூக்கா_நற்செய்தி/அதிகாரங்கள்_21_முதல்_22_வரை,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
திருவிவிலியம்/புதிய_ஏற்பாடு/லூக்கா_நற்செய்தி/அதிகாரங்கள்_5_முதல்_6_வரை,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
திருவெம்பாவை,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தெய்வத்தால்_ஆகாதெனும்_முயற்சி_தன்_மெய்_வருத்தக்_கூலிதரும்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்3.பிறப்பியல்-இளம்பூரணர்_உரை,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்5.தொகைமரபு-இளம்பூரணர்_உரை,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
தொல்காப்பியம்/சொல்லதிகாரம்/வேற்றுமையியல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தொல்காப்பியம்/பொருளதிகாரம்/மரபியல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
தோல்வி_நிலையென_நினைத்தால்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
நந்தவனத்தில்_ஓர்_ஆண்டி,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
நன்னூல்_சொல்லதிகாரம்_2._வினையியல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
நன்னூல்_சொல்லதிகாரம்_3._பொதுவியல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
நன்னூல்_சொல்லதிகாரம்_4._இடையியல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
நன்னூல்_மூலம்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
நமச்சிவாயப்_புலவர்_இயற்றிய_தனிப்பாடல்கள்,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
நான்_என்ன_செய்யட்டும்_சொல்லுங்கோ?,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
நாலாயிரத்_திவ்வியப்_பிரபந்தம்,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
நிக்கி,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
நிர்விகற்ப_சமாதி,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
நேமிநாதம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பட்டினத்துப்_பிள்ளையார்_தனிப்பாடல்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பயனர்:Balajijagadesh/sandbox,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
பரிபாடல்,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
பல்லவப்_பேரரசர்/குடைவரைக்_கோவில்கள்,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
பவானி_பிஏ_பிஎல்,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
பாரதியாரின்_தெய்வப்பாடல்கள்/26._பேதை_நெஞ்சே,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
பிரதாப_முதலியார்_சரித்திரம்/அத்தியாயம்_45,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பிரதாப_முதலியார்_சரித்திரம்/ஆசிரியர்_முன்னுரை,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
பீரு_முகம்மது,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2
புகழேந்தி_நளன்_கதை/1._சுயம்வர_காண்டம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_101-110,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_121-130,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_131-140,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_141-150,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_151-160,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_171-180,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_271-280,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_301-310,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_361-370,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_391-400,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_41-50,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூறு/பாடல்_81-90,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
புறநானூற்றுச்_சிறுகதைகள்/13._புலவர்_தூது,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/கொலை_வாள்/ஐயோ!_பிசாசு!,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/கொலை_வாள்/காட்டில்_எழுந்த_கீதம்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
பொன்னியின்_செல்வன்/சுழற்காற்று/இது_இலங்கை!,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
பொன்னியின்_செல்வன்/சுழற்காற்று/சிறையில்_சேந்தன்_அமுதன்,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
